"","topic","word","freq"
"1",1,"employ",25.3190876015581
"2",1,"45",23.3262310301248
"3",1,"destroyer",21.1455214044995
"4",1,"type",19.7766137427597
"5",1,"service",7.29818743862261
"6",1,"propulsion",6.93239099967311
"7",1,"people",6.15900593507105
"8",1,"power",5.89036501054774
"9",1,"six",5.71441486911307
"10",1,"year",5.42290150732997
"11",1,"2010",5.11396630819934
"12",1,"leaver",4.98074457270219
"13",2,"people",23.5848911658395
"14",2,"join",8.34399298855781
"15",2,"local",6.16759742749591
"16",2,"applicants",5.59756284008943
"17",2,"authorities",5.19106814818358
"18",2,"area",5.15496983255453
"19",2,"army",4.88381984677711
"20",2,"reserve",3.71027253230364
"21",2,"force",3.61963858391991
"22",2,"campaign",3.35337374966101
"23",2,"belonging",3.22652590110199
"24",2,"year",3.05995764515264
"25",3,"2018",14.0628796491793
"26",3,"2017",12.3034595912481
"27",3,"19",8.59362125607958
"28",3,"18",8.54638194512012
"29",3,"20",8.10321403123194
"30",3,"2019",7.82154750512682
"31",3,"answer",7.41957816252641
"32",3,"17",6.31804089620816
"33",3,"16",6.10837767433883
"34",3,"2016",5.24669563381127
"35",3,"properties",4.35681047497164
"36",3,"modernisation",4.07802848332526
"37",4,"strategic",20.6725854242056
"38",4,"shipbuilding",18.2946544723261
"39",4,"publish",16.6104672225502
"40",4,"national",12.6084256784951
"41",4,"reference",7.54198077547711
"42",4,"page",5.62333414092297
"43",4,"will",5.16953366702604
"44",4,"report",4.93244126376032
"45",4,"industrial",4.50144206913389
"46",4,"uk",3.57584038427009
"47",4,"combat",3.01090173401696
"48",4,"parker",2.99513932238753
"49",5,"fund",18.5611243149542
"50",5,"allocate",10.1834562991484
"51",5,"budget",5.93644081724251
"52",5,"libor",4.16729926141571
"53",5,"year",3.940641397549
"54",5,"2020",2.90943331490748
"55",5,"programme",2.90941157869556
"56",5,"dreadnought",2.51334611099922
"57",5,"will",2.45932473265127
"58",5,"developed",2.26790374459431
"59",5,"departmental",2.125991753627
"60",5,"contingencies",1.96867061390508
"61",6,"reference",15.6127001799869
"62",6,"report",15.3191727209314
"63",6,"page",14.0199929091941
"64",6,"audit",12.4718265496885
"65",6,"publish",10.9442959629422
"66",6,"national",9.20419428460102
"67",6,"office",8.03317031612096
"68",6,"2017",6.27748352308726
"69",6,"pay",6.11450995053092
"70",6,"bodies",5.77625391285359
"71",6,"deliver",5.71663846016338
"72",6,"16",5.2494918858417
"73",7,"member",27.1379899683091
"74",7,"armed",8.78958443220248
"75",7,"force",7.27473246376889
"76",7,"letter",5.46033681945345
"77",7,"states",5.26663688551815
"78",7,"eu",4.1594236660586
"79",7,"respond",3.80118362130202
"80",7,"serve",2.90947983318
"81",7,"dated",2.75743455486158
"82",7,"ulster",2.7249517766487
"83",7,"2014",2.52670591673055
"84",7,"staff",2.38684158761734
"85",8,"proportion",19.172996742636
"86",8,"civil",16.3623428460094
"87",8,"servant",14.3081097752348
"88",8,"senior",5.25076375824852
"89",8,"year",4.83133365249816
"90",8,"employed",3.52773605811642
"91",8,"procured",3.47296066728902
"92",8,"staff",3.22981476422539
"93",8,"grade",2.82040134514226
"94",8,"service",2.59470468149022
"95",8,"five",2.57225026751434
"96",8,"departmental",2.5173095839371
"97",9,"age",15.5164900043757
"98",9,"18",11.9980502663889
"99",9,"enlist",10.2834956653687
"100",9,"personnel",7.67693734568777
"101",9,"service",6.91380047469907
"102",9,"recruited",4.83293952781975
"103",9,"year",4.5337081551609
"104",9,"armed",3.69946843362526
"105",9,"soldier",3.18936126756458
"106",9,"forces",3.18610022755884
"107",9,"old",2.92576099958452
"108",9,"lariam",2.48313375323033
"109",10,"aircraft",25.7786506652556
"110",10,"tornado",13.127717332735
"111",10,"typhoon",13.1118840495539
"112",10,"collision",8.39963036284574
"113",10,"warning",6.1788869923742
"114",10,"system",6.03921292696579
"115",10,"a400m",4.5131213458172
"116",10,"service",4.33030418984308
"117",10,"purchase",4.23836265087348
"118",10,"flight",4.1821720504542
"119",10,"will",3.96295235842957
"120",10,"carrier",3.83654602159319
"121",11,"service",7.04151801824114
"122",11,"rescue",4.33394663610976
"123",11,"fire",4.03961833065483
"124",11,"veteran",1.85045457119779
"125",11,"outsource",1.62571675172517
"126",11,"complaint",1.51227291262438
"127",11,"online",1.41085977414525
"128",11,"pension",1.38398368998076
"129",11,"accumulated",1.32554209046145
"130",11,"commissioner",1.30570139637654
"131",11,"full",1.27108727957377
"132",11,"capita",1.20977540148573
"133",12,"current",29.0861204134758
"134",12,"royal",4.1679093551818
"135",12,"navies",4.14801975305104
"136",12,"force",3.71023345251985
"137",12,"operate",3.51362615473094
"138",12,"armed",3.23790135275371
"139",12,"us",2.82839655274646
"140",12,"ships",2.67963425128175
"141",12,"personnel",2.52200289439531
"142",12,"service",2.47702373392144
"143",12,"strength",2.38760544446293
"144",12,"british",2.24578700485386
"145",13,"police",17.4569984513734
"146",13,"allegation",10.2050935472218
"147",13,"historic",6.04830335006897
"148",13,"investigate",5.88314935500278
"149",13,"team",5.65461503685777
"150",13,"iraq",4.63957341239694
"151",13,"assault",3.90290050349627
"152",13,"office",3.90149928671041
"153",13,"sexual",3.82992966911429
"154",13,"military",3.03271650681641
"155",13,"case",2.99967627529345
"156",13,"rape",2.96360709750962
"157",14,"work",15.7681111658422
"158",14,"paid",4.75409360805982
"159",14,"staff",4.13296826176059
"160",14,"wage",4.02745068079859
"161",14,"less",3.33830210434177
"162",14,"interpreter",3.05340628946451
"163",14,"live",2.95056653955018
"164",14,"handed",2.87732245889263
"165",14,"navy",2.28463969738848
"166",14,"bae",2.27013154047432
"167",14,"systems",1.69857494358625
"168",14,"hms",1.60491093442945
"169",15,"five",38.4724281030929
"170",15,"year",22.737352297012
"171",15,"spent",6.02410050119731
"172",15,"raf",4.47206046592853
"173",15,"recruited",4.24889517814537
"174",15,"force",3.54982979290165
"175",15,"civilian",3.44937666319116
"176",15,"armed",3.38740784354568
"177",15,"next",2.92996762217063
"178",15,"service",2.89405317640989
"179",15,"personnel",2.89220873465218
"180",15,"exercise",2.86706022719536
"181",16,"equip",15.6027904550707
"182",16,"spend",13.4186685005999
"183",16,"cent",10.616033128192
"184",16,"per",10.089233956261
"185",16,"gdp",8.33748469327807
"186",16,"two",7.52718293762972
"187",16,"nato",6.03697859867988
"188",16,"2015",5.44871565230675
"189",16,"reason",4.56652493992775
"190",16,"support",4.28319859167637
"191",16,"will",3.7075998042392
"192",16,"target",3.685192624199
"193",17,"staff",16.318221750789
"194",17,"employ",6.3037930877565
"195",17,"redundancies",3.94569616734771
"196",17,"five",3.11212382227936
"197",17,"leave",2.97554812011683
"198",17,"year",2.69342131660864
"199",17,"organisation",2.58726809011681
"200",17,"chief",2.53904193943901
"201",17,"seconded",2.41162310216152
"202",17,"eu",2.37626269069239
"203",17,"payments",2.13310677695397
"204",17,"civilian",2.02874924748234
"205",18,"system",21.6207801385518
"206",18,"unmanned",4.52915825271562
"207",18,"bae",3.58800753289849
"208",18,"aircraft",3.30266186237038
"209",18,"use",3.22128273569525
"210",18,"contract",3.1765226710661
"211",18,"uk",3.15098167288652
"212",18,"autonomic",3.12179734935994
"213",18,"made",3.00330476123725
"214",18,"joint",2.97121889862826
"215",18,"part",2.95762465820817
"216",18,"level",2.90014852347113
"217",19,"support",24.0072410145166
"218",19,"provide",9.81508811260088
"219",19,"military",4.17674397277107
"220",19,"service",4.04469723245114
"221",19,"force",3.60197828880224
"222",19,"contract",3.22527793680951
"223",19,"armed",3.11816396333356
"224",19,"equipment",2.90245957356426
"225",19,"families",2.53430866182604
"226",19,"personnel",2.52534123387742
"227",19,"uk",2.52146208268433
"228",19,"will",2.45961513669737
"229",20,"syria",30.731154478514
"230",20,"iraq",27.4097216103535
"231",20,"daesh",9.15899045655122
"232",20,"british",8.68593468355556
"233",20,"airstrikes",7.47313522271314
"234",20,"military",7.15339262772837
"235",20,"uk",6.52074518521826
"236",20,"operate",5.85031879869777
"237",20,"force",5.60069479277916
"238",20,"december",4.89964669514931
"239",20,"action",4.6880726207795
"240",20,"mission",4.68396659053127
"241",21,"estimate",15.6082823091412
"242",21,"number",11.4172366570504
"243",21,"made",9.72234580605923
"244",21,"next",5.18506279821466
"245",21,"five",5.00262250610719
"246",21,"year",4.50394589202415
"247",21,"jobs",3.33236344048253
"248",21,"veterans",3.11924420940189
"249",21,"homeless",1.99563711656124
"250",21,"uk",1.8311396441268
"251",21,"save",1.82476892319997
"252",21,"personnel",1.7930614853562
"253",22,"accommodated",19.2865363909972
"254",22,"families",19.0958481416017
"255",22,"order",14.2573576234313
"256",22,"battle",13.7369710686828
"257",22,"service",9.37417216139933
"258",22,"tank",4.46867736450736
"259",22,"challenger",4.27361878821551
"260",22,"live",3.46890486622904
"261",22,"royal",3.29482366057695
"262",22,"main",3.15544296489385
